9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
9.000000e-01	 0.40	 42583.87	 4.258387e+04	 72696.836	 0	 2.020082e-01	 0.16	 87.000	 0.900	 0.500	 1.000	 0.882	 3.000	 65520.000	 58.910	 0.96	 -0.63	 39984.506	 39984.506	 78423.300	 0.000	 0.162	 0.150 
1.322521e-01	 0.21	 0.15	 5.373648e-01	 0.900	 3.000000e-01	 3.998451e+04	 39984.51	 78423.300	 0.000	 0.162	 0.150	 88.000	 0.900	 0.600	 1.000	 0.88	 3.00	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949 
8.499170e+04	 0.00	 0.12	 1.351646e-01	 0.107	 1.980110e-01	 1.351646e-01	 0.61	 0.900	 0.200	 35661.949	 35661.949	 84991.695	 0.000	 0.120	 0.135	 89.00	 0.90	 0.700	 1.000	 0.880	 3.000	 65520.000	 67.900 
9.570000e-01	 -0.63	 31427.24	 3.142724e+04	 89650.019	 0	 9.312602e-02	 0.12	 0.087	 0.180	 0.122	 0.663	 0.900	 0.100	 31427.244	 31427.244	 89650.02	 0.00	 0.093	 0.122	 90.000	 0.900	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 7.191000e+01	 0.957	 -6.330000e-01	 2.659058e+04	 26590.58	 93679.266	 0.000	 0.071	 0.109	 0.069	 0.157	 0.109	 0.710	 0.90	 0.00	 26590.582	 26590.582	 93679.266	 0.000	 0.071	 0.109 
91	 1.00	 0.00	 1	 0.886	 3	 65520	 36.19	 0.957	 -0.633	 43349.668	 43349.668	 43445.349	 0.000	 0.453	 0.164	 0.21	 0.16	 0.164	 0.220	 1.000	 0.800	 43349.668	 43349.668 
4.344535e+04	 0.00	 0.45	 1.636030e-01	 92.000	 1	 1.000000e-01	 1.00	 0.885	 3.000	 65520.000	 41.090	 0.957	 -0.633	 45044.740	 45044.740	 51076.54	 0.00	 0.380	 0.170	 0.207	 0.182	 0.170	 0.279 
1	 0.70	 45044.74	 4.504474e+04	 51076.542	 0	 3.799671e-01	 0.17	 93.000	 1.000	 0.200	 1.000	 0.885	 3.000	 65520.000	 45.030	 0.96	 -0.63	 45427.402	 45427.402	 57329.673	 0.000	 0.324	 0.172 
1.950403e-01	 0.20	 0.17	 3.322842e-01	 1.000	 6.000000e-01	 4.542740e+04	 45427.40	 57329.673	 0.000	 0.324	 0.172	 94.000	 1.000	 0.300	 1.000	 0.88	 3.00	 65520.000	 48.980	 0.957	 -0.633	 44935.608	 44935.608 
6.358280e+04	 0.00	 0.27	 1.697206e-01	 0.180	 2.071384e-01	 1.697206e-01	 0.39	 1.000	 0.500	 44935.608	 44935.608	 63582.802	 0.000	 0.272	 0.170	 95.00	 1.00	 0.400	 1.000	 0.883	 3.000	 65520.000	 53.930 
9.570000e-01	 -0.63	 43107.35	 4.310735e+04	 71213.986	 0	 2.128179e-01	 0.16	 0.157	 0.214	 0.162	 0.463	 1.000	 0.400	 43107.354	 43107.354	 71213.99	 0.00	 0.213	 0.162	 96.000	 1.000	 0.500	 1.000 
8.820000e-01	 3.00	 65520.00	 5.791000e+01	 0.957	 -6.330000e-01	 4.070864e+04	 40708.64	 77025.941	 0.000	 0.172	 0.153	 0.137	 0.212	 0.153	 0.523	 1.00	 0.30	 40708.635	 40708.635	 77025.941	 0.000	 0.172	 0.153 
97	 1.00	 0.60	 1	 0.881	 3	 65520	 61.90	 0.957	 -0.633	 37527.306	 37527.306	 82454.530	 0.000	 0.136	 0.141	 0.12	 0.20	 0.141	 0.581	 1.000	 0.200	 37527.306	 37527.306 
8.245453e+04	 0.00	 0.14	 1.414417e-01	 98.000	 1	 7.000000e-01	 1.00	 0.881	 3.000	 65520.000	 65.900	 0.957	 -0.633	 33625.287	 33625.287	 87394.09	 0.00	 0.106	 0.129	 0.097	 0.190	 0.129	 0.637 
1	 0.10	 33625.29	 3.362529e+04	 87394.092	 0	 1.060439e-01	 0.13	 99.000	 1.000	 0.800	 1.000	 0.880	 3.000	 65520.000	 70.910	 0.96	 -0.63	 27851.216	 27851.216	 92735.444	 0.000	 0.076	 0.112 
7.322968e-02	 0.16	 0.11	 6.988074e-01	 1.000	 0	 2.785122e+04	 27851.22	 92735.444	 0.000	 0.076	 0.112	 100.000	 1.100	 0.000	 1.000	 0.89	 3.00	 65520.000	 35.210	 0.957	 -0.633	 42852.061	 42852.061 
4.196250e+04	 0.00	 0.47	 1.616564e-01	 0.215	 1.552688e-01	 1.616564e-01	 0.21	 1.100	 0.800	 42852.061	 42852.061	 41962.497	 0.000	 0.468	 0.162	 101.00	 1.10	 0.100	 1.000	 0.885	 3.000	 65520.000	 39.130 
9.570000e-01	 -0.63	 44527.15	 4.452715e+04	 47988.074	 0	 4.089635e-01	 0.17	 0.211	 0.174	 0.168	 0.254	 1.100	 0.700	 44527.153	 44527.153	 47988.07	 0.00	 0.409	 0.168	 102.000	 1.100	 0.200	 1.000 
8.850000e-01	 3.00	 65520.00	 4.306000e+01	 0.957	 -6.330000e-01	 4.534531e+04	 45345.31	 54195.473	 0.000	 0.352	 0.172	 0.201	 0.190	 0.172	 0.305	 1.10	 0.60	 45345.311	 45345.311	 54195.473	 0.000	 0.352	 0.172 
103	 1.10	 0.30	 1	 0.884	 3	 65520	 47.99	 0.957	 -0.633	 45140.303	 45140.303	 62026.198	 0.000	 0.284	 0.171	 0.18	 0.20	 0.171	 0.374	 1.100	 0.500	 45140.303	 45140.303 
6.202620e+04	 0.00	 0.28	 1.705905e-01	 104.000	 1.100000e+00	 4.000000e-01	 1.00	 0.883	 3.000	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023	 68199.36	 0.00	 0.235	 0.166	 0.167	 0.212	 0.166	 0.433 
1.100000e+00	 0.40	 43998.02	 4.399802e+04	 68199.364	 0	 2.354284e-01	 0.17	 105.000	 1.100	 0.500	 1.000	 0.882	 3.000	 65520.000	 55.920	 0.96	 -0.63	 42009.108	 42009.108	 74160.963	 0.000	 0.192	 0.158 
1.473225e-01	 0.21	 0.16	 4.926845e-01	 1.100	 3.000000e-01	 4.200911e+04	 42009.11	 74160.963	 0.000	 0.192	 0.158	 106.000	 1.100	 0.600	 1.000	 0.88	 3.00	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871 
8.113925e+04	 0.00	 0.14	 1.444674e-01	 0.122	 2.068989e-01	 1.444674e-01	 0.57	 1.100	 0.200	 38392.871	 38392.871	 81139.249	 0.000	 0.144	 0.144	 107.00	 1.10	 0.700	 1.000	 0.881	 3.000	 65520.000	 64.900 
9.570000e-01	 -0.63	 34664.43	 3.466443e+04	 86210.487	 0	 1.130160e-01	 0.13	 0.102	 0.194	 0.132	 0.623	 1.100	 0.100	 34664.430	 34664.430	 86210.49	 0.00	 0.113	 0.132	 108.000	 1.100	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 6.890000e+01	 0.957	 -6.330000e-01	 3.027102e+04	 30271.02	 90719.592	 0.000	 0.087	 0.119	 0.083	 0.175	 0.119	 0.675	 1.10	 0.00	 30271.022	 30271.022	 90719.592	 0.000	 0.087	 0.119 
109	 1.20	 0.00	 1	 0.886	 3	 65520	 33.25	 0.957	 -0.633	 41702.717	 41702.717	 39054.742	 0.000	 0.498	 0.157	 0.22	 0.15	 0.157	 0.188	 1.200	 0.800	 41702.717	 41702.717 
3.905474e+04	 0.00	 0.50	 1.572377e-01	 110.000	 1.200000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 38.140	 0.957	 -0.633	 44187.725	 44187.725	 46459.97	 0.00	 0.424	 0.167	 0.212	 0.169	 0.167	 0.243 
1.200000e+00	 0.70	 44187.72	 4.418772e+04	 46459.975	 0	 4.236438e-01	 0.17	 111.000	 1.200	 0.200	 1.000	 0.885	 3.000	 65520.000	 42.070	 0.96	 -0.63	 45222.269	 45222.269	 52633.146	 0.000	 0.366	 0.171 
2.041197e-01	 0.19	 0.17	 2.921575e-01	 1.200	 6.000000e-01	 4.522227e+04	 45222.27	 52633.146	 0.000	 0.366	 0.171	 112.000	 1.200	 0.300	 1.000	 0.88	 3.00	 65520.000	 46.010	 0.957	 -0.633	 45386.350	 45386.350 
5.889773e+04	 0.00	 0.31	 1.716606e-01	 0.192	 1.995749e-01	 1.716606e-01	 0.35	 1.200	 0.500	 45386.350	 45386.350	 58897.728	 0.000	 0.311	 0.172	 113.00	 1.20	 0.400	 1.000	 0.883	 3.000	 65520.000	 50.960 
9.570000e-01	 -0.63	 44364.12	 4.436412e+04	 66671.266	 0	 2.472140e-01	 0.17	 0.171	 0.211	 0.167	 0.418	 1.200	 0.400	 44364.119	 44364.119	 66671.27	 0.00	 0.247	 0.167	 114.000	 1.200	 0.500	 1.000 
8.830000e-01	 3.00	 65520.00	 5.493000e+01	 0.957	 -6.330000e-01	 4.258387e+04	 42583.87	 72696.836	 0.000	 0.202	 0.160	 0.152	 0.214	 0.160	 0.478	 1.20	 0.30	 42583.867	 42583.867	 72696.836	 0.000	 0.202	 0.160 
115	 1.20	 0.60	 1	 0.882	 3	 65520	 58.91	 0.957	 -0.633	 39984.506	 39984.506	 78423.300	 0.000	 0.162	 0.150	 0.13	 0.21	 0.150	 0.537	 1.200	 0.200	 39984.506	 39984.506 
7.842330e+04	 0.00	 0.16	 1.502187e-01	 116.000	 1.200000e+00	 7.000000e-01	 1.00	 0.881	 3.000	 65520.000	 62.900	 0.957	 -0.633	 36616.628	 36616.628	 83739.20	 0.00	 0.128	 0.138	 0.112	 0.201	 0.138	 0.595 
1.200000e+00	 0.10	 36616.63	 3.661663e+04	 83739.200	 0	 1.280028e-01	 0.14	 117.000	 1.200	 0.800	 1.000	 0.880	 3.000	 65520.000	 67.900	 0.96	 -0.63	 31427.244	 31427.244	 89650.019	 0.000	 0.093	 0.122 
8.731023e-02	 0.18	 0.12	 6.625889e-01	 1.200	 0	 3.142724e+04	 31427.24	 89650.019	 0.000	 0.093	 0.122	 118.000	 1.300	 0.000	 1.000	 0.89	 3.00	 65520.000	 32.270	 0.957	 -0.633	 41052.382	 41052.382 
3.763338e+04	 0.00	 0.51	 1.547870e-01	 0.214	 1.405879e-01	 1.547870e-01	 0.18	 1.300	 0.800	 41052.382	 41052.382	 37633.383	 0.000	 0.513	 0.155	 119.00	 1.30	 0.100	 1.000	 0.886	 3.000	 65520.000	 36.190 
9.570000e-01	 -0.63	 43349.67	 4.334967e+04	 43445.349	 0	 4.532559e-01	 0.16	 0.214	 0.160	 0.164	 0.220	 1.300	 0.700	 43349.668	 43349.668	 43445.35	 0.00	 0.453	 0.164	 120.000	 1.300	 0.200	 1.000 
8.850000e-01	 3.00	 65520.00	 4.011000e+01	 0.957	 -6.330000e-01	 4.481294e+04	 44812.94	 49527.555	 0.000	 0.394	 0.169	 0.209	 0.178	 0.169	 0.267	 1.30	 0.60	 44812.940	 44812.940	 49527.555	 0.000	 0.394	 0.169 
121	 1.30	 0.30	 1	 0.885	 3	 65520	 45.03	 0.957	 -0.633	 45427.402	 45427.402	 57329.673	 0.000	 0.324	 0.172	 0.20	 0.20	 0.172	 0.332	 1.300	 0.500	 45427.402	 45427.402 
5.732967e+04	 0.00	 0.32	 1.718558e-01	 122.000	 1.300000e+00	 4.000000e-01	 1.00	 0.884	 3.000	 65520.000	 48.980	 0.957	 -0.633	 44935.608	 44935.608	 63582.80	 0.00	 0.272	 0.170	 0.180	 0.207	 0.170	 0.389 
1.300000e+00	 0.40	 44935.61	 4.493561e+04	 63582.802	 0	 2.717001e-01	 0.17	 123.000	 1.300	 0.500	 1.000	 0.883	 3.000	 65520.000	 52.940	 0.96	 -0.63	 43578.931	 43578.931	 69714.219	 0.000	 0.224	 0.164 
1.618791e-01	 0.21	 0.16	 4.478041e-01	 1.300	 3.000000e-01	 4.357893e+04	 43578.93	 69714.219	 0.000	 0.224	 0.164	 124.000	 1.300	 0.600	 1.000	 0.88	 3.00	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635 
7.702594e+04	 0.00	 0.17	 1.529162e-01	 0.137	 2.120988e-01	 1.529162e-01	 0.52	 1.300	 0.200	 40708.635	 40708.635	 77025.941	 0.000	 0.172	 0.153	 125.00	 1.30	 0.700	 1.000	 0.881	 3.000	 65520.000	 61.900 
9.570000e-01	 -0.63	 37527.31	 3.752731e+04	 82454.530	 0	 1.360221e-01	 0.14	 0.117	 0.204	 0.141	 0.581	 1.300	 0.100	 37527.306	 37527.306	 82454.53	 0.00	 0.136	 0.141	 126.000	 1.300	 0.800	 1.000 
8.810000e-01	 3.00	 65520.00	 6.590000e+01	 0.957	 -6.330000e-01	 3.362529e+04	 33625.29	 87394.092	 0.000	 0.106	 0.129	 0.097	 0.190	 0.129	 0.637	 1.30	 0.00	 33625.287	 33625.287	 87394.092	 0.000	 0.106	 0.129 
127	 1.40	 0.00	 1	 0.886	 3	 65520	 30.32	 0.957	 -0.633	 39604.344	 39604.344	 34864.356	 0.000	 0.542	 0.149	 0.21	 0.13	 0.149	 0.159	 1.400	 0.800	 39604.344	 39604.344 
3.486436e+04	 0.00	 0.54	 1.494613e-01	 128.000	 1.400000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 35.210	 0.957	 -0.633	 42852.061	 42852.061	 41962.50	 0.00	 0.468	 0.162	 0.215	 0.155	 0.162	 0.209 
1.400000e+00	 0.70	 42852.06	 4.285206e+04	 41962.497	 0	 4.681407e-01	 0.16	 129.000	 1.400	 0.200	 1.000	 0.885	 3.000	 65520.000	 39.130	 0.96	 -0.63	 44527.153	 44527.153	 47988.074	 0.000	 0.409	 0.168 
2.107159e-01	 0.17	 0.17	 2.544705e-01	 1.400	 6.000000e-01	 4.452715e+04	 44527.15	 47988.074	 0.000	 0.409	 0.168	 130.000	 1.400	 0.300	 1.000	 0.89	 3.00	 65520.000	 43.060	 0.957	 -0.633	 45345.311	 45345.311 
5.419547e+04	 0.00	 0.35	 1.715620e-01	 0.201	 1.896853e-01	 1.715620e-01	 0.31	 1.400	 0.500	 45345.311	 45345.311	 54195.473	 0.000	 0.352	 0.172	 131.00	 1.40	 0.400	 1.000	 0.884	 3.000	 65520.000	 47.990 
9.570000e-01	 -0.63	 45140.30	 4.514030e+04	 62026.198	 0	 2.843788e-01	 0.17	 0.184	 0.205	 0.171	 0.374	 1.400	 0.400	 45140.303	 45140.303	 62026.20	 0.00	 0.284	 0.171	 132.000	 1.400	 0.500	 1.000 
8.830000e-01	 3.00	 65520.00	 5.195000e+01	 0.957	 -6.330000e-01	 4.399802e+04	 43998.02	 68199.364	 0.000	 0.235	 0.166	 0.167	 0.212	 0.166	 0.433	 1.40	 0.30	 43998.023	 43998.023	 68199.364	 0.000	 0.235	 0.166 
133	 1.40	 0.60	 1	 0.882	 3	 65520	 55.92	 0.957	 -0.633	 42009.108	 42009.108	 74160.963	 0.000	 0.192	 0.158	 0.15	 0.21	 0.158	 0.493	 1.400	 0.200	 42009.108	 42009.108 
7.416096e+04	 0.00	 0.19	 1.578893e-01	 134.000	 1.400000e+00	 7.000000e-01	 1.00	 0.882	 3.000	 65520.000	 59.910	 0.957	 -0.633	 39212.271	 39212.271	 79794.96	 0.00	 0.153	 0.147	 0.127	 0.209	 0.147	 0.552 
1.400000e+00	 0.10	 39212.27	 3.921227e+04	 79794.960	 0	 1.531195e-01	 0.15	 135.000	 1.400	 0.800	 1.000	 0.881	 3.000	 65520.000	 64.900	 0.96	 -0.63	 34664.430	 34664.430	 86210.487	 0.000	 0.113	 0.132 
1.019688e-01	 0.19	 0.13	 6.230965e-01	 1.400	 0	 3.466443e+04	 34664.43	 86210.487	 0.000	 0.113	 0.132	 136.000	 1.500	 0.000	 1.000	 0.89	 3.00	 65520.000	 29.340	 0.957	 -0.633	 38808.406	 38808.406 
3.352006e+04	 0.00	 0.56	 1.466118e-01	 0.210	 1.255613e-01	 1.466118e-01	 0.15	 1.500	 0.800	 38808.406	 38808.406	 33520.063	 0.000	 0.557	 0.147	 137.00	 1.50	 0.100	 1.000	 0.886	 3.000	 65520.000	 33.250 
9.570000e-01	 -0.63	 41702.72	 4.170272e+04	 39054.742	 0	 4.979442e-01	 0.16	 0.215	 0.146	 0.157	 0.188	 1.500	 0.700	 41702.717	 41702.717	 39054.74	 0.00	 0.498	 0.157	 138.000	 1.500	 0.200	 1.000 
8.860000e-01	 3.00	 65520.00	 3.716000e+01	 0.957	 -6.330000e-01	 4.379507e+04	 43795.07	 44945.118	 0.000	 0.438	 0.165	 0.214	 0.165	 0.165	 0.231	 1.50	 0.60	 43795.071	 43795.071	 44945.118	 0.000	 0.438	 0.165 
139	 1.50	 0.30	 1	 0.885	 3	 65520	 42.07	 0.957	 -0.633	 45222.269	 45222.269	 52633.146	 0.000	 0.366	 0.171	 0.20	 0.19	 0.171	 0.292	 1.500	 0.500	 45222.269	 45222.269 
5.263315e+04	 0.00	 0.37	 1.710746e-01	 140.000	 1.500000e+00	 4.000000e-01	 1.00	 0.884	 3.000	 65520.000	 46.010	 0.957	 -0.633	 45386.350	 45386.350	 58897.73	 0.00	 0.311	 0.172	 0.192	 0.200	 0.172	 0.346 
1.500000e+00	 0.40	 45386.35	 4.538635e+04	 58897.728	 0	 3.105450e-01	 0.17	 141.000	 1.500	 0.500	 1.000	 0.884	 3.000	 65520.000	 49.970	 0.96	 -0.63	 44676.775	 44676.775	 65131.787	 0.000	 0.259	 0.169 
1.755180e-01	 0.21	 0.17	 4.034268e-01	 1.500	 3.000000e-01	 4.467678e+04	 44676.78	 65131.787	 0.000	 0.259	 0.169	 142.000	 1.500	 0.600	 1.000	 0.88	 3.00	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867 
7.269684e+04	 0.00	 0.20	 1.601405e-01	 0.152	 2.137214e-01	 1.601405e-01	 0.48	 1.500	 0.200	 42583.867	 42583.867	 72696.836	 0.000	 0.202	 0.160	 143.00	 1.50	 0.700	 1.000	 0.882	 3.000	 65520.000	 58.910 
9.570000e-01	 -0.63	 39984.51	 3.998451e+04	 78423.300	 0	 1.621979e-01	 0.15	 0.132	 0.211	 0.150	 0.537	 1.500	 0.100	 39984.506	 39984.506	 78423.30	 0.00	 0.162	 0.150	 144.000	 1.500	 0.800	 1.000 
8.810000e-01	 3.00	 65520.00	 6.290000e+01	 0.957	 -6.330000e-01	 3.661663e+04	 36616.63	 83739.200	 0.000	 0.128	 0.138	 0.112	 0.201	 0.138	 0.595	 1.50	 0.00	 36616.628	 36616.628	 83739.200	 0.000	 0.128	 0.138 
145	 1.60	 0.00	 1	 0.886	 3	 65520	 27.38	 0.957	 -0.633	 37077.538	 37077.538	 30920.104	 0.000	 0.586	 0.141	 0.21	 0.12	 0.141	 0.133	 1.600	 0.800	 37077.538	 37077.538 
3.092010e+04	 0.00	 0.59	 1.406076e-01	 146.000	 1.600000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 32.270	 0.957	 -0.633	 41052.382	 41052.382	 37633.38	 0.00	 0.513	 0.155	 0.214	 0.141	 0.155	 0.178 
1.600000e+00	 0.70	 41052.38	 4.105238e+04	 37633.383	 0	 5.128120e-01	 0.15	 147.000	 1.600	 0.200	 1.000	 0.886	 3.000	 65520.000	 36.190	 0.96	 -0.63	 43349.668	 43349.668	 43445.349	 0.000	 0.453	 0.164 
2.144554e-01	 0.16	 0.16	 2.195380e-01	 1.600	 6.000000e-01	 4.334967e+04	 43349.67	 43445.349	 0.000	 0.453	 0.164	 148.000	 1.600	 0.300	 1.000	 0.89	 3.00	 65520.000	 40.110	 0.957	 -0.633	 44812.940	 44812.940 
4.952756e+04	 0.00	 0.39	 1.694311e-01	 0.209	 1.779037e-01	 1.694311e-01	 0.27	 1.600	 0.500	 44812.940	 44812.940	 49527.555	 0.000	 0.394	 0.169	 149.00	 1.60	 0.400	 1.000	 0.885	 3.000	 65520.000	 45.030 
9.570000e-01	 -0.63	 45427.40	 4.542740e+04	 57329.673	 0	 3.240042e-01	 0.17	 0.195	 0.197	 0.172	 0.332	 1.600	 0.400	 45427.402	 45427.402	 57329.67	 0.00	 0.324	 0.172	 150.000	 1.600	 0.500	 1.000 
8.840000e-01	 3.00	 65520.00	 4.898000e+01	 0.957	 -6.330000e-01	 4.493561e+04	 44935.61	 63582.802	 0.000	 0.272	 0.170	 0.180	 0.207	 0.170	 0.389	 1.60	 0.30	 44935.608	 44935.608	 63582.802	 0.000	 0.272	 0.170 
151	 1.60	 0.60	 1	 0.883	 3	 65520	 52.94	 0.957	 -0.633	 43578.931	 43578.931	 69714.219	 0.000	 0.224	 0.164	 0.16	 0.21	 0.164	 0.448	 1.600	 0.200	 43578.931	 43578.931 
6.971422e+04	 0.00	 0.22	 1.641178e-01	 152.000	 1.600000e+00	 7.000000e-01	 1.00	 0.882	 3.000	 65520.000	 56.920	 0.957	 -0.633	 41383.776	 41383.776	 75604.59	 0.00	 0.181	 0.155	 0.142	 0.213	 0.155	 0.508 
1.600000e+00	 0.10	 41383.78	 4.138378e+04	 75604.585	 0	 1.814090e-01	 0.16	 153.000	 1.600	 0.800	 1.000	 0.881	 3.000	 65520.000	 61.900	 0.96	 -0.63	 37527.306	 37527.306	 82454.530	 0.000	 0.136	 0.141 
1.170312e-01	 0.20	 0.14	 5.810944e-01	 1.600	 0	 3.752731e+04	 37527.31	 82454.530	 0.000	 0.136	 0.141	 154.000	 1.700	 0.000	 1.000	 0.89	 3.00	 65520.000	 26.410	 0.957	 -0.633	 36144.717	 36144.717 
2.966760e+04	 0.00	 0.60	 1.374815e-01	 0.203	 1.105259e-01	 1.374815e-01	 0.13	 1.700	 0.800	 36144.717	 36144.717	 29667.605	 0.000	 0.600	 0.137	 155.00	 1.70	 0.100	 1.000	 0.886	 3.000	 65520.000	 30.320 
9.570000e-01	 -0.63	 39604.34	 3.960434e+04	 34864.356	 0	 5.423485e-01	 0.15	 0.212	 0.131	 0.149	 0.159	 1.700	 0.700	 39604.344	 39604.344	 34864.36	 0.00	 0.542	 0.149	 156.000	 1.700	 0.200	 1.000 
8.860000e-01	 3.00	 65520.00	 3.423000e+01	 0.957	 -6.330000e-01	 4.230285e+04	 42302.85	 40498.366	 0.000	 0.483	 0.160	 0.215	 0.150	 0.160	 0.198	 1.70	 0.60	 42302.854	 42302.854	 40498.366	 0.000	 0.483	 0.160 
157	 1.70	 0.30	 1	 0.885	 3	 65520	 39.13	 0.957	 -0.633	 44527.153	 44527.153	 47988.074	 0.000	 0.409	 0.168	 0.21	 0.17	 0.168	 0.254	 1.700	 0.500	 44527.153	 44527.153 
4.798807e+04	 0.00	 0.41	 1.682830e-01	 158.000	 1.700000e+00	 4.000000e-01	 1.00	 0.885	 3.000	 65520.000	 43.060	 0.957	 -0.633	 45345.311	 45345.311	 54195.47	 0.00	 0.352	 0.172	 0.201	 0.190	 0.172	 0.305 
1.700000e+00	 0.40	 45345.31	 4.534531e+04	 54195.473	 0	 3.515956e-01	 0.17	 159.000	 1.700	 0.500	 1.000	 0.884	 3.000	 65520.000	 47.000	 0.96	 -0.63	 45290.612	 45290.612	 60463.872	 0.000	 0.297	 0.171 
1.878100e-01	 0.20	 0.17	 3.601920e-01	 1.700	 3.000000e-01	 4.529061e+04	 45290.61	 60463.872	 0.000	 0.297	 0.171	 160.000	 1.700	 0.600	 1.000	 0.88	 3.00	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023 
6.819936e+04	 0.00	 0.24	 1.658245e-01	 0.167	 2.119721e-01	 1.658245e-01	 0.43	 1.700	 0.200	 43998.023	 43998.023	 68199.364	 0.000	 0.235	 0.166	 161.00	 1.70	 0.700	 1.000	 0.882	 3.000	 65520.000	 55.920 
9.570000e-01	 -0.63	 42009.11	 4.200911e+04	 74160.963	 0	 1.915369e-01	 0.16	 0.147	 0.214	 0.158	 0.493	 1.700	 0.100	 42009.108	 42009.108	 74160.96	 0.00	 0.192	 0.158	 162.000	 1.700	 0.800	 1.000 
8.820000e-01	 3.00	 65520.00	 5.991000e+01	 0.957	 -6.330000e-01	 3.921227e+04	 39212.27	 79794.960	 0.000	 0.153	 0.147	 0.127	 0.209	 0.147	 0.552	 1.70	 0.00	 39212.271	 39212.271	 79794.960	 0.000	 0.153	 0.147 
163	 1.80	 0.00	 1	 0.885	 3	 65520	 24.45	 0.957	 -0.633	 34149.984	 34149.984	 27265.197	 0.000	 0.627	 0.131	 0.20	 0.10	 0.131	 0.110	 1.800	 0.800	 34149.984	 34149.984 
2.726520e+04	 0.00	 0.63	 1.310563e-01	 164.000	 1.800000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 29.340	 0.957	 -0.633	 38808.406	 38808.406	 33520.06	 0.00	 0.557	 0.147	 0.210	 0.126	 0.147	 0.150 
1.800000e+00	 0.70	 38808.41	 3.880841e+04	 33520.063	 0	 5.569633e-01	 0.15	 165.000	 1.800	 0.200	 1.000	 0.886	 3.000	 65520.000	 33.250	 0.96	 -0.63	 41702.717	 41702.717	 39054.742	 0.000	 0.498	 0.157 
2.150186e-01	 0.15	 0.16	 1.875803e-01	 1.800	 6.000000e-01	 4.170272e+04	 41702.72	 39054.742	 0.000	 0.498	 0.157	 166.000	 1.800	 0.300	 1.000	 0.89	 3.00	 65520.000	 37.160	 0.957	 -0.633	 43795.071	 43795.071 
4.494512e+04	 0.00	 0.44	 1.653619e-01	 0.214	 1.646751e-01	 1.653619e-01	 0.23	 1.800	 0.500	 43795.071	 43795.071	 44945.118	 0.000	 0.438	 0.165	 167.00	 1.80	 0.400	 1.000	 0.885	 3.000	 65520.000	 42.070 
9.570000e-01	 -0.63	 45222.27	 4.522227e+04	 52633.146	 0	 3.656932e-01	 0.17	 0.204	 0.186	 0.171	 0.292	 1.800	 0.400	 45222.269	 45222.269	 52633.15	 0.00	 0.366	 0.171	 168.000	 1.800	 0.500	 1.000 
8.840000e-01	 3.00	 65520.00	 4.601000e+01	 0.957	 -6.330000e-01	 4.538635e+04	 45386.35	 58897.728	 0.000	 0.311	 0.172	 0.192	 0.200	 0.172	 0.346	 1.80	 0.30	 45386.350	 45386.350	 58897.728	 0.000	 0.311	 0.172 
169	 1.80	 0.60	 1	 0.884	 3	 65520	 49.97	 0.957	 -0.633	 44676.775	 44676.775	 65131.787	 0.000	 0.259	 0.169	 0.18	 0.21	 0.169	 0.403	 1.800	 0.200	 44676.775	 44676.775 
6.513179e+04	 0.00	 0.26	 1.686326e-01	 170.000	 1.800000e+00	 7.000000e-01	 1.00	 0.883	 3.000	 65520.000	 53.930	 0.957	 -0.633	 43107.354	 43107.354	 71213.99	 0.00	 0.213	 0.162	 0.157	 0.214	 0.162	 0.463 
1.800000e+00	 0.10	 43107.35	 4.310735e+04	 71213.986	 0	 2.128179e-01	 0.16	 171.000	 1.800	 0.800	 1.000	 0.882	 3.000	 65520.000	 58.910	 0.96	 -0.63	 39984.506	 39984.506	 78423.300	 0.000	 0.162	 0.150 
1.322521e-01	 0.21	 0.15	 5.373648e-01	 1.800	 0	 3.998451e+04	 39984.51	 78423.300	 0.000	 0.162	 0.150	 172.000	 1.900	 0.000	 1.000	 0.89	 3.00	 65520.000	 23.470	 0.957	 -0.633	 33090.501	 33090.501 
2.611822e+04	 0.00	 0.64	 1.277878e-01	 0.191	 9.575881e-02	 1.277878e-01	 0.10	 1.900	 0.800	 33090.501	 33090.501	 26118.216	 0.000	 0.641	 0.128	 173.00	 1.90	 0.100	 1.000	 0.886	 3.000	 65520.000	 27.380 
