9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
4.952756e+04	 0.00	 0.00	 0	 92.000	 1	 1.000000e-01	 1.00	 0.885	 3.000	 65520.000	 44.040	 0.957	 -0.633	 45413.716	 45413.716	 55761.62	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1	 0.70	 45413.72	 4.541372e+04	 55761.618	 0	 0	 0.00	 93.000	 1.000	 0.200	 1.000	 0.884	 3.000	 65520.000	 47.990	 0.96	 -0.63	 45140.303	 45140.303	 62026.198	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.000	 6.000000e-01	 4.514030e+04	 45140.30	 62026.198	 0.000	 0.000	 0.000	 94.000	 1.000	 0.300	 1.000	 0.88	 3.00	 65520.000	 52.940	 0.957	 -0.633	 43578.931	 43578.931 
6.971422e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.000	 0.500	 43578.931	 43578.931	 69714.219	 0.000	 0.000	 0.000	 95.00	 1.00	 0.400	 1.000	 0.882	 3.000	 65520.000	 56.920 
9.570000e-01	 -0.63	 41383.78	 4.138378e+04	 75604.585	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.000	 0.400	 41383.776	 41383.776	 75604.59	 0.00	 0.000	 0.000	 96.000	 1.000	 0.500	 1.000 
8.820000e-01	 3.00	 65520.00	 6.091000e+01	 0.957	 -6.330000e-01	 3.839287e+04	 38392.87	 81139.249	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.00	 0.30	 38392.871	 38392.871	 81139.249	 0.000	 0.000	 0.000 
97	 1.00	 0.60	 1	 0.881	 3	 65520	 64.90	 0.957	 -0.633	 34664.430	 34664.430	 86210.487	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.000	 0.200	 34664.430	 34664.430 
8.621049e+04	 0.00	 0.00	 0	 98.000	 1	 7.000000e-01	 1.00	 0.880	 3.000	 65520.000	 69.900	 0.957	 -0.633	 29078.528	 29078.528	 91748.49	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1	 0.10	 29078.53	 2.907853e+04	 91748.485	 0	 0	 0.00	 99.000	 1.000	 0.800	 1.000	 0.880	 3.000	 65520.000	 73.910	 0.96	 -0.63	 23975.526	 23975.526	 95432.955	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.000	 0	 2.397553e+04	 23975.53	 95432.955	 0.000	 0.000	 0.000	 100.000	 1.100	 0.000	 1.000	 0.89	 3.00	 65520.000	 38.140	 0.957	 -0.633	 44187.725	 44187.725 
4.645997e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.100	 0.800	 44187.725	 44187.725	 46459.975	 0.000	 0.000	 0.000	 101.00	 1.10	 0.100	 1.000	 0.885	 3.000	 65520.000	 42.070 
9.570000e-01	 -0.63	 45222.27	 4.522227e+04	 52633.146	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.100	 0.700	 45222.269	 45222.269	 52633.15	 0.00	 0.000	 0.000	 102.000	 1.100	 0.200	 1.000 
8.840000e-01	 3.00	 65520.00	 47	 0.957	 -6.330000e-01	 4.529061e+04	 45290.61	 60463.872	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.10	 0.60	 45290.612	 45290.612	 60463.872	 0.000	 0.000	 0.000 
103	 1.10	 0.30	 1	 0.883	 3	 65520	 50.96	 0.957	 -0.633	 44364.119	 44364.119	 66671.266	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.100	 0.500	 44364.119	 44364.119 
6.667127e+04	 0.00	 0.00	 0	 104.000	 1.100000e+00	 4.000000e-01	 1.00	 0.883	 3.000	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867	 72696.84	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.100000e+00	 0.40	 42583.87	 4.258387e+04	 72696.836	 0	 0	 0.00	 105.000	 1.100	 0.500	 1.000	 0.882	 3.000	 65520.000	 59.910	 0.96	 -0.63	 39212.271	 39212.271	 79794.960	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.100	 3.000000e-01	 3.921227e+04	 39212.27	 79794.960	 0.000	 0.000	 0.000	 106.000	 1.100	 0.600	 1.000	 0.88	 3.00	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949 
8.499170e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.100	 0.200	 35661.949	 35661.949	 84991.695	 0.000	 0.000	 0.000	 107.00	 1.10	 0.700	 1.000	 0.880	 3.000	 65520.000	 67.900 
9.570000e-01	 -0.63	 31427.24	 3.142724e+04	 89650.019	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.100	 0.100	 31427.244	 31427.244	 89650.02	 0.00	 0.000	 0.000	 108.000	 1.100	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 7.191000e+01	 0.957	 -6.330000e-01	 2.659058e+04	 26590.58	 93679.266	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.10	 0.00	 26590.582	 26590.582	 93679.266	 0.000	 0.000	 0.000 
109	 1.20	 0.00	 1	 0.886	 3	 65520	 37.16	 0.957	 -0.633	 43795.071	 43795.071	 44945.118	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.200	 0.800	 43795.071	 43795.071 
4.494512e+04	 0.00	 0.00	 0	 110.000	 1.200000e+00	 1.000000e-01	 1.00	 0.885	 3.000	 65520.000	 41.090	 0.957	 -0.633	 45044.740	 45044.740	 51076.54	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.200000e+00	 0.70	 45044.74	 4.504474e+04	 51076.542	 0	 0	 0.00	 111.000	 1.200	 0.200	 1.000	 0.885	 3.000	 65520.000	 45.030	 0.96	 -0.63	 45427.402	 45427.402	 57329.673	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.200	 6.000000e-01	 4.542740e+04	 45427.40	 57329.673	 0.000	 0.000	 0.000	 112.000	 1.200	 0.300	 1.000	 0.88	 3.00	 65520.000	 49.970	 0.957	 -0.633	 44676.775	 44676.775 
6.513179e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.200	 0.500	 44676.775	 44676.775	 65131.787	 0.000	 0.000	 0.000	 113.00	 1.20	 0.400	 1.000	 0.883	 3.000	 65520.000	 53.930 
9.570000e-01	 -0.63	 43107.35	 4.310735e+04	 71213.986	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.200	 0.400	 43107.354	 43107.354	 71213.99	 0.00	 0.000	 0.000	 114.000	 1.200	 0.500	 1.000 
8.820000e-01	 3.00	 65520.00	 5.791000e+01	 0.957	 -6.330000e-01	 4.070864e+04	 40708.64	 77025.941	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.20	 0.30	 40708.635	 40708.635	 77025.941	 0.000	 0.000	 0.000 
115	 1.20	 0.60	 1	 0.881	 3	 65520	 61.90	 0.957	 -0.633	 37527.306	 37527.306	 82454.530	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.200	 0.200	 37527.306	 37527.306 
8.245453e+04	 0.00	 0.00	 0	 116.000	 1.200000e+00	 7.000000e-01	 1.00	 0.881	 3.000	 65520.000	 66.900	 0.957	 -0.633	 32545.787	 32545.787	 88541.07	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.200000e+00	 0.10	 32545.79	 3.254579e+04	 88541.069	 0	 0	 0.00	 117.000	 1.200	 0.800	 1.000	 0.880	 3.000	 65520.000	 70.910	 0.96	 -0.63	 27851.216	 27851.216	 92735.444	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.200	 0	 2.785122e+04	 27851.22	 92735.444	 0.000	 0.000	 0.000	 118.000	 1.300	 0.000	 1.000	 0.89	 3.00	 65520.000	 35.210	 0.957	 -0.633	 42852.061	 42852.061 
4.196250e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.300	 0.800	 42852.061	 42852.061	 41962.497	 0.000	 0.000	 0.000	 119.00	 1.30	 0.100	 1.000	 0.885	 3.000	 65520.000	 40.110 
9.570000e-01	 -0.63	 44812.94	 4.481294e+04	 49527.555	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.300	 0.700	 44812.940	 44812.940	 49527.56	 0.00	 0.000	 0.000	 120.000	 1.300	 0.200	 1.000 
8.850000e-01	 3.00	 65520.00	 4.404000e+01	 0.957	 -6.330000e-01	 4.541372e+04	 45413.72	 55761.618	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.30	 0.60	 45413.716	 45413.716	 55761.618	 0.000	 0.000	 0.000 
121	 1.30	 0.30	 1	 0.884	 3	 65520	 47.99	 0.957	 -0.633	 45140.303	 45140.303	 62026.198	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.300	 0.500	 45140.303	 45140.303 
6.202620e+04	 0.00	 0.00	 0	 122.000	 1.300000e+00	 4.000000e-01	 1.00	 0.883	 3.000	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023	 68199.36	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.300000e+00	 0.40	 43998.02	 4.399802e+04	 68199.364	 0	 0	 0.00	 123.000	 1.300	 0.500	 1.000	 0.882	 3.000	 65520.000	 56.920	 0.96	 -0.63	 41383.776	 41383.776	 75604.585	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.300	 3.000000e-01	 4.138378e+04	 41383.78	 75604.585	 0.000	 0.000	 0.000	 124.000	 1.300	 0.600	 1.000	 0.88	 3.00	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871 
8.113925e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.300	 0.200	 38392.871	 38392.871	 81139.249	 0.000	 0.000	 0.000	 125.00	 1.30	 0.700	 1.000	 0.881	 3.000	 65520.000	 64.900 
9.570000e-01	 -0.63	 34664.43	 3.466443e+04	 86210.487	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.300	 0.100	 34664.430	 34664.430	 86210.49	 0.00	 0.000	 0.000	 126.000	 1.300	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 6.890000e+01	 0.957	 -6.330000e-01	 3.027102e+04	 30271.02	 90719.592	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.30	 0.00	 30271.022	 30271.022	 90719.592	 0.000	 0.000	 0.000 
127	 1.40	 0.00	 1	 0.886	 3	 65520	 34.23	 0.957	 -0.633	 42302.854	 42302.854	 40498.366	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.400	 0.800	 42302.854	 42302.854 
4.049837e+04	 0.00	 0.00	 0	 128.000	 1.400000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 38.140	 0.957	 -0.633	 44187.725	 44187.725	 46459.97	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.400000e+00	 0.70	 44187.72	 4.418772e+04	 46459.975	 0	 0	 0.00	 129.000	 1.400	 0.200	 1.000	 0.885	 3.000	 65520.000	 42.070	 0.96	 -0.63	 45222.269	 45222.269	 52633.146	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.400	 6.000000e-01	 4.522227e+04	 45222.27	 52633.146	 0.000	 0.000	 0.000	 130.000	 1.400	 0.300	 1.000	 0.88	 3.00	 65520.000	 47.000	 0.957	 -0.633	 45290.612	 45290.612 
6.046387e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.400	 0.500	 45290.612	 45290.612	 60463.872	 0.000	 0.000	 0.000	 131.00	 1.40	 0.400	 1.000	 0.883	 3.000	 65520.000	 50.960 
9.570000e-01	 -0.63	 44364.12	 4.436412e+04	 66671.266	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.400	 0.400	 44364.119	 44364.119	 66671.27	 0.00	 0.000	 0.000	 132.000	 1.400	 0.500	 1.000 
8.830000e-01	 3.00	 65520.00	 5.493000e+01	 0.957	 -6.330000e-01	 4.258387e+04	 42583.87	 72696.836	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.40	 0.30	 42583.867	 42583.867	 72696.836	 0.000	 0.000	 0.000 
133	 1.40	 0.60	 1	 0.882	 3	 65520	 58.91	 0.957	 -0.633	 39984.506	 39984.506	 78423.300	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.400	 0.200	 39984.506	 39984.506 
7.842330e+04	 0.00	 0.00	 0	 134.000	 1.400000e+00	 7.000000e-01	 1.00	 0.881	 3.000	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949	 84991.70	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.400000e+00	 0.10	 35661.95	 3.566195e+04	 84991.695	 0	 0	 0.00	 135.000	 1.400	 0.800	 1.000	 0.880	 3.000	 65520.000	 67.900	 0.96	 -0.63	 31427.244	 31427.244	 89650.019	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.400	 0	 3.142724e+04	 31427.24	 89650.019	 0.000	 0.000	 0.000	 136.000	 1.500	 0.000	 1.000	 0.89	 3.00	 65520.000	 32.270	 0.957	 -0.633	 41052.382	 41052.382 
3.763338e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.500	 0.800	 41052.382	 41052.382	 37633.383	 0.000	 0.000	 0.000	 137.00	 1.50	 0.100	 1.000	 0.886	 3.000	 65520.000	 36.190 
9.570000e-01	 -0.63	 43349.67	 4.334967e+04	 43445.349	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.500	 0.700	 43349.668	 43349.668	 43445.35	 0.00	 0.000	 0.000	 138.000	 1.500	 0.200	 1.000 
8.850000e-01	 3.00	 65520.00	 4.109000e+01	 0.957	 -6.330000e-01	 4.504474e+04	 45044.74	 51076.542	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.50	 0.60	 45044.740	 45044.740	 51076.542	 0.000	 0.000	 0.000 
139	 1.50	 0.30	 1	 0.885	 3	 65520	 45.03	 0.957	 -0.633	 45427.402	 45427.402	 57329.673	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.500	 0.500	 45427.402	 45427.402 
5.732967e+04	 0.00	 0.00	 0	 140.000	 1.500000e+00	 4.000000e-01	 1.00	 0.884	 3.000	 65520.000	 48.980	 0.957	 -0.633	 44935.608	 44935.608	 63582.80	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.500000e+00	 0.40	 44935.61	 4.493561e+04	 63582.802	 0	 0	 0.00	 141.000	 1.500	 0.500	 1.000	 0.883	 3.000	 65520.000	 53.930	 0.96	 -0.63	 43107.354	 43107.354	 71213.986	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.500	 3.000000e-01	 4.310735e+04	 43107.35	 71213.986	 0.000	 0.000	 0.000	 142.000	 1.500	 0.600	 1.000	 0.88	 3.00	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635 
7.702594e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.500	 0.200	 40708.635	 40708.635	 77025.941	 0.000	 0.000	 0.000	 143.00	 1.50	 0.700	 1.000	 0.881	 3.000	 65520.000	 61.900 
9.570000e-01	 -0.63	 37527.31	 3.752731e+04	 82454.530	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.500	 0.100	 37527.306	 37527.306	 82454.53	 0.00	 0.000	 0.000	 144.000	 1.500	 0.800	 1.000 
8.810000e-01	 3.00	 65520.00	 6.590000e+01	 0.957	 -6.330000e-01	 3.362529e+04	 33625.29	 87394.092	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.50	 0.00	 33625.287	 33625.287	 87394.092	 0.000	 0.000	 0.000 
145	 1.60	 0.00	 1	 0.886	 3	 65520	 31.29	 0.957	 -0.633	 40352.640	 40352.640	 36236.020	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.600	 0.800	 40352.640	 40352.640 
3.623602e+04	 0.00	 0.00	 0	 146.000	 1.600000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 35.210	 0.957	 -0.633	 42852.061	 42852.061	 41962.50	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.600000e+00	 0.70	 42852.06	 4.285206e+04	 41962.497	 0	 0	 0.00	 147.000	 1.600	 0.200	 1.000	 0.885	 3.000	 65520.000	 39.130	 0.96	 -0.63	 44527.153	 44527.153	 47988.074	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.600	 6.000000e-01	 4.452715e+04	 44527.15	 47988.074	 0.000	 0.000	 0.000	 148.000	 1.600	 0.300	 1.000	 0.89	 3.00	 65520.000	 44.040	 0.957	 -0.633	 45413.716	 45413.716 
5.576162e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.600	 0.500	 45413.716	 45413.716	 55761.618	 0.000	 0.000	 0.000	 149.00	 1.60	 0.400	 1.000	 0.884	 3.000	 65520.000	 47.990 
9.570000e-01	 -0.63	 45140.30	 4.514030e+04	 62026.198	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.600	 0.400	 45140.303	 45140.303	 62026.20	 0.00	 0.000	 0.000	 150.000	 1.600	 0.500	 1.000 
8.830000e-01	 3.00	 65520.00	 5.195000e+01	 0.957	 -6.330000e-01	 4.399802e+04	 43998.02	 68199.364	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.60	 0.30	 43998.023	 43998.023	 68199.364	 0.000	 0.000	 0.000 
151	 1.60	 0.60	 1	 0.882	 3	 65520	 55.92	 0.957	 -0.633	 42009.108	 42009.108	 74160.963	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.600	 0.200	 42009.108	 42009.108 
7.416096e+04	 0.00	 0.00	 0	 152.000	 1.600000e+00	 7.000000e-01	 1.00	 0.882	 3.000	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871	 81139.25	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.600000e+00	 0.10	 38392.87	 3.839287e+04	 81139.249	 0	 0	 0.00	 153.000	 1.600	 0.800	 1.000	 0.881	 3.000	 65520.000	 64.900	 0.96	 -0.63	 34664.430	 34664.430	 86210.487	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.600	 0	 3.466443e+04	 34664.43	 86210.487	 0.000	 0.000	 0.000	 154.000	 1.700	 0.000	 1.000	 0.89	 3.00	 65520.000	 29.340	 0.957	 -0.633	 38808.406	 38808.406 
3.352006e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.700	 0.800	 38808.406	 38808.406	 33520.063	 0.000	 0.000	 0.000	 155.00	 1.70	 0.100	 1.000	 0.886	 3.000	 65520.000	 33.250 
9.570000e-01	 -0.63	 41702.72	 4.170272e+04	 39054.742	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.700	 0.700	 41702.717	 41702.717	 39054.74	 0.00	 0.000	 0.000	 156.000	 1.700	 0.200	 1.000 
8.860000e-01	 3.00	 65520.00	 3.814000e+01	 0.957	 -6.330000e-01	 4.418772e+04	 44187.72	 46459.975	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.70	 0.60	 44187.725	 44187.725	 46459.975	 0.000	 0.000	 0.000 
157	 1.70	 0.30	 1	 0.885	 3	 65520	 42.07	 0.957	 -0.633	 45222.269	 45222.269	 52633.146	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.700	 0.500	 45222.269	 45222.269 
5.263315e+04	 0.00	 0.00	 0	 158.000	 1.700000e+00	 4.000000e-01	 1.00	 0.884	 3.000	 65520.000	 46.010	 0.957	 -0.633	 45386.350	 45386.350	 58897.73	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.700000e+00	 0.40	 45386.35	 4.538635e+04	 58897.728	 0	 0	 0.00	 159.000	 1.700	 0.500	 1.000	 0.883	 3.000	 65520.000	 50.960	 0.96	 -0.63	 44364.119	 44364.119	 66671.266	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.700	 3.000000e-01	 4.436412e+04	 44364.12	 66671.266	 0.000	 0.000	 0.000	 160.000	 1.700	 0.600	 1.000	 0.88	 3.00	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867 
7.269684e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.700	 0.200	 42583.867	 42583.867	 72696.836	 0.000	 0.000	 0.000	 161.00	 1.70	 0.700	 1.000	 0.882	 3.000	 65520.000	 58.910 
9.570000e-01	 -0.63	 39984.51	 3.998451e+04	 78423.300	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.700	 0.100	 39984.506	 39984.506	 78423.30	 0.00	 0.000	 0.000	 162.000	 1.700	 0.800	 1.000 
8.810000e-01	 3.00	 65520.00	 6.290000e+01	 0.957	 -6.330000e-01	 3.661663e+04	 36616.63	 83739.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.70	 0.00	 36616.628	 36616.628	 83739.200	 0.000	 0.000	 0.000 
163	 1.80	 0.00	 1	 0.886	 3	 65520	 28.36	 0.957	 -0.633	 37965.795	 37965.795	 32204.778	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.800	 0.800	 37965.795	 37965.795 
3.220478e+04	 0.00	 0.00	 0	 164.000	 1.800000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 32.270	 0.957	 -0.633	 41052.382	 41052.382	 37633.38	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.800000e+00	 0.70	 41052.38	 4.105238e+04	 37633.383	 0	 0	 0.00	 165.000	 1.800	 0.200	 1.000	 0.886	 3.000	 65520.000	 36.190	 0.96	 -0.63	 43349.668	 43349.668	 43445.349	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.800	 6.000000e-01	 4.334967e+04	 43349.67	 43445.349	 0.000	 0.000	 0.000	 166.000	 1.800	 0.300	 1.000	 0.89	 3.00	 65520.000	 41.090	 0.957	 -0.633	 45044.740	 45044.740 
5.107654e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.800	 0.500	 45044.740	 45044.740	 51076.542	 0.000	 0.000	 0.000	 167.00	 1.80	 0.400	 1.000	 0.885	 3.000	 65520.000	 45.030 
9.570000e-01	 -0.63	 45427.40	 4.542740e+04	 57329.673	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.800	 0.400	 45427.402	 45427.402	 57329.67	 0.00	 0.000	 0.000	 168.000	 1.800	 0.500	 1.000 
8.840000e-01	 3.00	 65520.00	 4.898000e+01	 0.957	 -6.330000e-01	 4.493561e+04	 44935.61	 63582.802	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.80	 0.30	 44935.608	 44935.608	 63582.802	 0.000	 0.000	 0.000 
169	 1.80	 0.60	 1	 0.883	 3	 65520	 52.94	 0.957	 -0.633	 43578.931	 43578.931	 69714.219	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.800	 0.200	 43578.931	 43578.931 
6.971422e+04	 0.00	 0.00	 0	 170.000	 1.800000e+00	 7.000000e-01	 1.00	 0.882	 3.000	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635	 77025.94	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.800000e+00	 0.10	 40708.64	 4.070864e+04	 77025.941	 0	 0	 0.00	 171.000	 1.800	 0.800	 1.000	 0.881	 3.000	 65520.000	 61.900	 0.96	 -0.63	 37527.306	 37527.306	 82454.530	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.800	 0	 3.752731e+04	 37527.31	 82454.530	 0.000	 0.000	 0.000	 172.000	 1.900	 0.000	 1.000	 0.89	 3.00	 65520.000	 26.410	 0.957	 -0.633	 36144.717	 36144.717 
2.966760e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.900	 0.800	 36144.717	 36144.717	 29667.605	 0.000	 0.000	 0.000	 173.00	 1.90	 0.100	 1.000	 0.886	 3.000	 65520.000	 30.320 
9.570000e-01	 -0.63	 39604.34	 3.960434e+04	 34864.356	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.900	 0.700	 39604.344	 39604.344	 34864.36	 0.00	 0.000	 0.000	 174.000	 1.900	 0.200	 1.000 
8.860000e-01	 3.00	 65520.00	 3.521000e+01	 0.957	 -6.330000e-01	 4.285206e+04	 42852.06	 41962.497	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.90	 0.60	 42852.061	 42852.061	 41962.497	 0.000	 0.000	 0.000 
175	 1.90	 0.30	 1	 0.885	 3	 65520	 39.13	 0.957	 -0.633	 44527.153	 44527.153	 47988.074	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.900	 0.500	 44527.153	 44527.153 
4.798807e+04	 0.00	 0.00	 0	 176.000	 1.900000e+00	 4.000000e-01	 1.00	 0.885	 3.000	 65520.000	 43.060	 0.957	 -0.633	 45345.311	 45345.311	 54195.47	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.900000e+00	 0.40	 45345.31	 4.534531e+04	 54195.473	 0	 0	 0.00	 177.000	 1.900	 0.500	 1.000	 0.884	 3.000	 65520.000	 47.990	 0.96	 -0.63	 45140.303	 45140.303	 62026.198	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.900	 3.000000e-01	 4.514030e+04	 45140.30	 62026.198	 0.000	 0.000	 0.000	 178.000	 1.900	 0.600	 1.000	 0.88	 3.00	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023 
6.819936e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.900	 0.200	 43998.023	 43998.023	 68199.364	 0.000	 0.000	 0.000	 179.00	 1.90	 0.700	 1.000	 0.882	 3.000	 65520.000	 55.920 
9.570000e-01	 -0.63	 42009.11	 4.200911e+04	 74160.963	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.900	 0.100	 42009.108	 42009.108	 74160.96	 0.00	 0.000	 0.000	 180.000	 1.900	 0.800	 1.000 
8.820000e-01	 3.00	 65520.00	 5.991000e+01	 0.957	 -6.330000e-01	 3.921227e+04	 39212.27	 79794.960	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.90	 0.00	 39212.271	 39212.271	 79794.960	 0.000	 0.000	 0.000 
