9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
9.570000e-01	 -0.63	 43107.35	 4.310735e+04	 71213.986	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.000	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 96.000	 1.000	 0.500	 1.000 
8.820000e-01	 3.00	 65520.00	 5.791000e+01	 0.957	 -6.330000e-01	 4.070864e+04	 40708.64	 77025.941	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.00	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
97	 1.00	 0.60	 1	 0.881	 3	 65520	 61.90	 0.957	 -0.633	 37527.306	 37527.306	 82454.530	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.000	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 98.000	 1	 7.000000e-01	 1.00	 0.881	 3.000	 65520.000	 65.900	 0.957	 -0.633	 33625.287	 33625.287	 87394.09	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 99.000	 1.000	 0.800	 1.000	 0.880	 3.000	 65520.000	 70.910	 0.96	 -0.63	 27851.216	 27851.216	 92735.444	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.000	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 100.000	 1.100	 0.000	 1.000	 0.89	 3.00	 65520.000	 35.210	 0.957	 -0.633	 42852.061	 42852.061 
4.196250e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.100	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 101.00	 1.10	 0.100	 1.000	 0.885	 3.000	 65520.000	 39.130 
9.570000e-01	 -0.63	 44527.15	 4.452715e+04	 47988.074	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.100	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 102.000	 1.100	 0.200	 1.000 
8.850000e-01	 3.00	 65520.00	 4.306000e+01	 0.957	 -6.330000e-01	 4.534531e+04	 45345.31	 54195.473	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.10	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
103	 1.10	 0.30	 1	 0.884	 3	 65520	 47.99	 0.957	 -0.633	 45140.303	 45140.303	 62026.198	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.100	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 104.000	 1.100000e+00	 4.000000e-01	 1.00	 0.883	 3.000	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023	 68199.36	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.100000e+00	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 105.000	 1.100	 0.500	 1.000	 0.882	 3.000	 65520.000	 55.920	 0.96	 -0.63	 42009.108	 42009.108	 74160.963	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.100	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 106.000	 1.100	 0.600	 1.000	 0.88	 3.00	 65520.000	 60.910	 0.957	 -0.633	 38392.871	 38392.871 
8.113925e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.100	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 107.00	 1.10	 0.700	 1.000	 0.881	 3.000	 65520.000	 64.900 
9.570000e-01	 -0.63	 34664.43	 3.466443e+04	 86210.487	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.100	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 108.000	 1.100	 0.800	 1.000 
8.800000e-01	 3.00	 65520.00	 6.890000e+01	 0.957	 -6.330000e-01	 3.027102e+04	 30271.02	 90719.592	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.10	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
109	 1.20	 0.00	 1	 0.886	 3	 65520	 33.25	 0.957	 -0.633	 41702.717	 41702.717	 39054.742	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.200	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 110.000	 1.200000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 38.140	 0.957	 -0.633	 44187.725	 44187.725	 46459.97	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.200000e+00	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 111.000	 1.200	 0.200	 1.000	 0.885	 3.000	 65520.000	 42.070	 0.96	 -0.63	 45222.269	 45222.269	 52633.146	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.200	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 112.000	 1.200	 0.300	 1.000	 0.88	 3.00	 65520.000	 46.010	 0.957	 -0.633	 45386.350	 45386.350 
5.889773e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.200	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 113.00	 1.20	 0.400	 1.000	 0.883	 3.000	 65520.000	 50.960 
9.570000e-01	 -0.63	 44364.12	 4.436412e+04	 66671.266	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.200	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 114.000	 1.200	 0.500	 1.000 
8.830000e-01	 3.00	 65520.00	 5.493000e+01	 0.957	 -6.330000e-01	 4.258387e+04	 42583.87	 72696.836	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.20	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
115	 1.20	 0.60	 1	 0.882	 3	 65520	 58.91	 0.957	 -0.633	 39984.506	 39984.506	 78423.300	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.200	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 116.000	 1.200000e+00	 7.000000e-01	 1.00	 0.881	 3.000	 65520.000	 62.900	 0.957	 -0.633	 36616.628	 36616.628	 83739.20	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.200000e+00	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 117.000	 1.200	 0.800	 1.000	 0.880	 3.000	 65520.000	 67.900	 0.96	 -0.63	 31427.244	 31427.244	 89650.019	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.200	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 118.000	 1.300	 0.000	 1.000	 0.89	 3.00	 65520.000	 32.270	 0.957	 -0.633	 41052.382	 41052.382 
3.763338e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.300	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 119.00	 1.30	 0.100	 1.000	 0.886	 3.000	 65520.000	 36.190 
9.570000e-01	 -0.63	 43349.67	 4.334967e+04	 43445.349	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.300	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 120.000	 1.300	 0.200	 1.000 
8.850000e-01	 3.00	 65520.00	 4.011000e+01	 0.957	 -6.330000e-01	 4.481294e+04	 44812.94	 49527.555	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.30	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
121	 1.30	 0.30	 1	 0.885	 3	 65520	 45.03	 0.957	 -0.633	 45427.402	 45427.402	 57329.673	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.300	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 122.000	 1.300000e+00	 4.000000e-01	 1.00	 0.884	 3.000	 65520.000	 48.980	 0.957	 -0.633	 44935.608	 44935.608	 63582.80	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.300000e+00	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 123.000	 1.300	 0.500	 1.000	 0.883	 3.000	 65520.000	 52.940	 0.96	 -0.63	 43578.931	 43578.931	 69714.219	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.300	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 124.000	 1.300	 0.600	 1.000	 0.88	 3.00	 65520.000	 57.910	 0.957	 -0.633	 40708.635	 40708.635 
7.702594e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.300	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 125.00	 1.30	 0.700	 1.000	 0.881	 3.000	 65520.000	 61.900 
9.570000e-01	 -0.63	 37527.31	 3.752731e+04	 82454.530	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.300	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 126.000	 1.300	 0.800	 1.000 
8.810000e-01	 3.00	 65520.00	 6.590000e+01	 0.957	 -6.330000e-01	 3.362529e+04	 33625.29	 87394.092	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.30	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
127	 1.40	 0.00	 1	 0.886	 3	 65520	 30.32	 0.957	 -0.633	 39604.344	 39604.344	 34864.356	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.400	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 128.000	 1.400000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 35.210	 0.957	 -0.633	 42852.061	 42852.061	 41962.50	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.400000e+00	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 129.000	 1.400	 0.200	 1.000	 0.885	 3.000	 65520.000	 39.130	 0.96	 -0.63	 44527.153	 44527.153	 47988.074	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.400	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 130.000	 1.400	 0.300	 1.000	 0.89	 3.00	 65520.000	 43.060	 0.957	 -0.633	 45345.311	 45345.311 
5.419547e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.400	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 131.00	 1.40	 0.400	 1.000	 0.884	 3.000	 65520.000	 47.990 
9.570000e-01	 -0.63	 45140.30	 4.514030e+04	 62026.198	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.400	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 132.000	 1.400	 0.500	 1.000 
8.830000e-01	 3.00	 65520.00	 5.195000e+01	 0.957	 -6.330000e-01	 4.399802e+04	 43998.02	 68199.364	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.40	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
133	 1.40	 0.60	 1	 0.882	 3	 65520	 55.92	 0.957	 -0.633	 42009.108	 42009.108	 74160.963	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.400	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 134.000	 1.400000e+00	 7.000000e-01	 1.00	 0.882	 3.000	 65520.000	 59.910	 0.957	 -0.633	 39212.271	 39212.271	 79794.96	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.400000e+00	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 135.000	 1.400	 0.800	 1.000	 0.881	 3.000	 65520.000	 64.900	 0.96	 -0.63	 34664.430	 34664.430	 86210.487	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.400	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 136.000	 1.500	 0.000	 1.000	 0.89	 3.00	 65520.000	 29.340	 0.957	 -0.633	 38808.406	 38808.406 
3.352006e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.500	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 137.00	 1.50	 0.100	 1.000	 0.886	 3.000	 65520.000	 33.250 
9.570000e-01	 -0.63	 41702.72	 4.170272e+04	 39054.742	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.500	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 138.000	 1.500	 0.200	 1.000 
8.860000e-01	 3.00	 65520.00	 3.716000e+01	 0.957	 -6.330000e-01	 4.379507e+04	 43795.07	 44945.118	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.50	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
139	 1.50	 0.30	 1	 0.885	 3	 65520	 42.07	 0.957	 -0.633	 45222.269	 45222.269	 52633.146	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.500	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 140.000	 1.500000e+00	 4.000000e-01	 1.00	 0.884	 3.000	 65520.000	 46.010	 0.957	 -0.633	 45386.350	 45386.350	 58897.73	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.500000e+00	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 141.000	 1.500	 0.500	 1.000	 0.884	 3.000	 65520.000	 49.970	 0.96	 -0.63	 44676.775	 44676.775	 65131.787	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.500	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 142.000	 1.500	 0.600	 1.000	 0.88	 3.00	 65520.000	 54.930	 0.957	 -0.633	 42583.867	 42583.867 
7.269684e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.500	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 143.00	 1.50	 0.700	 1.000	 0.882	 3.000	 65520.000	 58.910 
9.570000e-01	 -0.63	 39984.51	 3.998451e+04	 78423.300	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.500	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 144.000	 1.500	 0.800	 1.000 
8.810000e-01	 3.00	 65520.00	 6.290000e+01	 0.957	 -6.330000e-01	 3.661663e+04	 36616.63	 83739.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.50	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
145	 1.60	 0.00	 1	 0.886	 3	 65520	 27.38	 0.957	 -0.633	 37077.538	 37077.538	 30920.104	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.600	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 146.000	 1.600000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 32.270	 0.957	 -0.633	 41052.382	 41052.382	 37633.38	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.600000e+00	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 147.000	 1.600	 0.200	 1.000	 0.886	 3.000	 65520.000	 36.190	 0.96	 -0.63	 43349.668	 43349.668	 43445.349	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.600	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 148.000	 1.600	 0.300	 1.000	 0.89	 3.00	 65520.000	 40.110	 0.957	 -0.633	 44812.940	 44812.940 
4.952756e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.600	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 149.00	 1.60	 0.400	 1.000	 0.885	 3.000	 65520.000	 45.030 
9.570000e-01	 -0.63	 45427.40	 4.542740e+04	 57329.673	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.600	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 150.000	 1.600	 0.500	 1.000 
8.840000e-01	 3.00	 65520.00	 4.898000e+01	 0.957	 -6.330000e-01	 4.493561e+04	 44935.61	 63582.802	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.60	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
151	 1.60	 0.60	 1	 0.883	 3	 65520	 52.94	 0.957	 -0.633	 43578.931	 43578.931	 69714.219	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.600	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 152.000	 1.600000e+00	 7.000000e-01	 1.00	 0.882	 3.000	 65520.000	 56.920	 0.957	 -0.633	 41383.776	 41383.776	 75604.59	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.600000e+00	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 153.000	 1.600	 0.800	 1.000	 0.881	 3.000	 65520.000	 61.900	 0.96	 -0.63	 37527.306	 37527.306	 82454.530	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.600	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 154.000	 1.700	 0.000	 1.000	 0.89	 3.00	 65520.000	 26.410	 0.957	 -0.633	 36144.717	 36144.717 
2.966760e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.700	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 155.00	 1.70	 0.100	 1.000	 0.886	 3.000	 65520.000	 30.320 
9.570000e-01	 -0.63	 39604.34	 3.960434e+04	 34864.356	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.700	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 156.000	 1.700	 0.200	 1.000 
8.860000e-01	 3.00	 65520.00	 3.423000e+01	 0.957	 -6.330000e-01	 4.230285e+04	 42302.85	 40498.366	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.70	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
157	 1.70	 0.30	 1	 0.885	 3	 65520	 39.13	 0.957	 -0.633	 44527.153	 44527.153	 47988.074	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.700	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 158.000	 1.700000e+00	 4.000000e-01	 1.00	 0.885	 3.000	 65520.000	 43.060	 0.957	 -0.633	 45345.311	 45345.311	 54195.47	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.700000e+00	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 159.000	 1.700	 0.500	 1.000	 0.884	 3.000	 65520.000	 47.000	 0.96	 -0.63	 45290.612	 45290.612	 60463.872	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.700	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 160.000	 1.700	 0.600	 1.000	 0.88	 3.00	 65520.000	 51.950	 0.957	 -0.633	 43998.023	 43998.023 
6.819936e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.700	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 161.00	 1.70	 0.700	 1.000	 0.882	 3.000	 65520.000	 55.920 
9.570000e-01	 -0.63	 42009.11	 4.200911e+04	 74160.963	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.700	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 162.000	 1.700	 0.800	 1.000 
8.820000e-01	 3.00	 65520.00	 5.991000e+01	 0.957	 -6.330000e-01	 3.921227e+04	 39212.27	 79794.960	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.70	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
163	 1.80	 0.00	 1	 0.885	 3	 65520	 24.45	 0.957	 -0.633	 34149.984	 34149.984	 27265.197	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.800	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 164.000	 1.800000e+00	 1.000000e-01	 1.00	 0.886	 3.000	 65520.000	 29.340	 0.957	 -0.633	 38808.406	 38808.406	 33520.06	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.800000e+00	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 165.000	 1.800	 0.200	 1.000	 0.886	 3.000	 65520.000	 33.250	 0.96	 -0.63	 41702.717	 41702.717	 39054.742	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.800	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 166.000	 1.800	 0.300	 1.000	 0.89	 3.00	 65520.000	 37.160	 0.957	 -0.633	 43795.071	 43795.071 
4.494512e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.800	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 167.00	 1.80	 0.400	 1.000	 0.885	 3.000	 65520.000	 42.070 
9.570000e-01	 -0.63	 45222.27	 4.522227e+04	 52633.146	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.800	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 168.000	 1.800	 0.500	 1.000 
8.840000e-01	 3.00	 65520.00	 4.601000e+01	 0.957	 -6.330000e-01	 4.538635e+04	 45386.35	 58897.728	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.80	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
169	 1.80	 0.60	 1	 0.884	 3	 65520	 49.97	 0.957	 -0.633	 44676.775	 44676.775	 65131.787	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.800	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 170.000	 1.800000e+00	 7.000000e-01	 1.00	 0.883	 3.000	 65520.000	 53.930	 0.957	 -0.633	 43107.354	 43107.354	 71213.99	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.800000e+00	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 171.000	 1.800	 0.800	 1.000	 0.882	 3.000	 65520.000	 58.910	 0.96	 -0.63	 39984.506	 39984.506	 78423.300	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.800	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 172.000	 1.900	 0.000	 1.000	 0.89	 3.00	 65520.000	 23.470	 0.957	 -0.633	 33090.501	 33090.501 
2.611822e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.900	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 173.00	 1.90	 0.100	 1.000	 0.886	 3.000	 65520.000	 27.380 
9.570000e-01	 -0.63	 37077.54	 3.707754e+04	 30920.104	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.900	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 174.000	 1.900	 0.200	 1.000 
8.860000e-01	 3.00	 65520.00	 3.129000e+01	 0.957	 -6.330000e-01	 4.035264e+04	 40352.64	 36236.020	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.90	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
175	 1.90	 0.30	 1	 0.886	 3	 65520	 36.19	 0.957	 -0.633	 43349.668	 43349.668	 43445.349	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 1.900	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 176.000	 1.900000e+00	 4.000000e-01	 1.00	 0.885	 3.000	 65520.000	 40.110	 0.957	 -0.633	 44812.940	 44812.940	 49527.56	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.900000e+00	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 177.000	 1.900	 0.500	 1.000	 0.885	 3.000	 65520.000	 44.040	 0.96	 -0.63	 45413.716	 45413.716	 55761.618	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 1.900	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 178.000	 1.900	 0.600	 1.000	 0.88	 3.00	 65520.000	 48.980	 0.957	 -0.633	 44935.608	 44935.608 
6.358280e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 1.900	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 179.00	 1.90	 0.700	 1.000	 0.883	 3.000	 65520.000	 52.940 
9.570000e-01	 -0.63	 43578.93	 4.357893e+04	 69714.219	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 1.900	 0.100	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 180.000	 1.900	 0.800	 1.000 
8.820000e-01	 3.00	 65520.00	 5.692000e+01	 0.957	 -6.330000e-01	 4.138378e+04	 41383.78	 75604.585	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 1.90	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
